VIDEO-2016-11-11 UNENCRY
车牌 is 浙AHM98警  corlor is 3
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁A9H682  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁AJB84L  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁ASJ976  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁AH013J  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁A310JL  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁AJ137Z  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁ASL539  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁AES238  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁AS365T  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁AJ137Z  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁ALG923  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁A567MJ  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁AYU828  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁A502SA  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁AG191C  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁ADS171  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁M117D0  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁Q131PT  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁AG308A  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁ATL087  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁A33768  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁AJ137Z  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁A38358  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁AJ2729  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁A5J830  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁A3D999  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁A86L90  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁AJ7536  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁A86E66  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁A711W2  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁AL8710  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁A035A9  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁AR231D  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁AE806K  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is JJ61LT2  corlor is 2
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁ABL602  corlor is 1
            [error]         [eroor 134524395]
		[error]		[eroor 134524557]
车牌 is 鲁AZ6090  corlor is 1
            [error]         [eroor 1345243
